id,listingId,vin,stockNumber,year,make,model,trim,bodyStyle,mileage,askingPrice,transmission,imagePath,imageSourceUrl,detailUrl,photoArchiveStatus,highlights,available
ncm-001,NCM-00001,DNF1L302NDB8N9KBG,STK00001,2025,Toyota,Camry,SE,Sedan,3579,18212,Automatic,/inventory/national-car-mart/unit-001.jpg,https://picsum.photos/seed/ncm-001/1280/720,https://www.nationalcarmart.com/vehicle/001,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-002,NCM-00002,3RKJU7JF49DSRC3BJ,STK00002,2024,Honda,Accord,Sport,Sedan,4958,19429,Automatic,/inventory/national-car-mart/unit-002.jpg,https://picsum.photos/seed/ncm-002/1280/720,https://www.nationalcarmart.com/vehicle/002,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-003,NCM-00003,80R6562BYE7959FVY,STK00003,2023,Nissan,Altima,SV,Sedan,6337,20646,Automatic,/inventory/national-car-mart/unit-003.jpg,https://picsum.photos/seed/ncm-003/1280/720,https://www.nationalcarmart.com/vehicle/003,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-004,NCM-00004,3G9NPYDK0E9SAKBJK,STK00004,2022,Hyundai,Elantra,Limited,Sedan,7716,21863,Automatic,/inventory/national-car-mart/unit-004.jpg,https://picsum.photos/seed/ncm-004/1280/720,https://www.nationalcarmart.com/vehicle/004,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-005,NCM-00005,723WZM8HX0PCCWDY8,STK00005,2021,Kia,K5,GT-Line,Sedan,9095,23080,Automatic,/inventory/national-car-mart/unit-005.jpg,https://picsum.photos/seed/ncm-005/1280/720,https://www.nationalcarmart.com/vehicle/005,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-006,NCM-00006,ZDR5APXAPWKE2BWAU,STK00006,2020,Mazda,Mazda3,Preferred,Sedan,10474,24297,CVT,/inventory/national-car-mart/unit-006.jpg,https://picsum.photos/seed/ncm-006/1280/720,https://www.nationalcarmart.com/vehicle/006,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-007,NCM-00007,CMWMRDND5VCC4NSEH,STK00007,2025,Chevrolet,Malibu,RS,Sedan,11853,25514,Automatic,/inventory/national-car-mart/unit-007.jpg,https://picsum.photos/seed/ncm-007/1280/720,https://www.nationalcarmart.com/vehicle/007,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-008,NCM-00008,5YFGDKHZAXTR8KCPK,STK00008,2024,Volkswagen,Jetta,SEL,Sedan,13232,26731,Automatic,/inventory/national-car-mart/unit-008.jpg,https://picsum.photos/seed/ncm-008/1280/720,https://www.nationalcarmart.com/vehicle/008,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-009,NCM-00009,MA8E7L9SPUFCPNE8L,STK00009,2023,Subaru,Legacy,Premium,Sedan,14611,27948,Automatic,/inventory/national-car-mart/unit-009.jpg,https://picsum.photos/seed/ncm-009/1280/720,https://www.nationalcarmart.com/vehicle/009,fallback,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-010,NCM-00010,SF343LK4PG99ZUK27,STK00010,2022,Ford,Fusion,SE,Sedan,15990,29165,Automatic,/inventory/national-car-mart/unit-010.jpg,https://picsum.photos/seed/ncm-010/1280/720,https://www.nationalcarmart.com/vehicle/010,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-011,NCM-00011,0TB3M5259TMH6V1HZ,STK00011,2021,Toyota,RAV4,XLE,SUV,17369,30382,Automatic,/inventory/national-car-mart/unit-011.jpg,https://picsum.photos/seed/ncm-011/1280/720,https://www.nationalcarmart.com/vehicle/011,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
